ITEM,Description,short desc,DESC,loc,STOCK,BOX,MC,BN# 1,categoria,barcode
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,11,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,7,1,,,,
,,,,,30,1,,,,
,,,,,8,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,11,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,10,2,5,,,
,,,,,23,2,20,3,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,6,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,7,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,8,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,1,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,7,1,,,,
,,,,,10,1,,,,
,,,,,12,1,,,,
,,,,,0,,,,,
,,,,,5,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,5,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,10,3,4,2,,
,,,,,2,1,,,,
,,,,,15,4,4,3,,
,,,,,7,2,6,1,,
,,,,,0,,,,,
,,,,,13,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,1,1,,,,
,,,,,1,1,,,,
,,,,,6,1,,,,
,,,,,0,,,,,
,,,,,8,2,4,,,
,,,,,5,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,14,4,4,2,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,9,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,6,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,17,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,27,2,24,3,,
,,,,,24,1,,,,
,,,,,10,1,,,,
,,,,,4,1,,,,
,,,,,1,1,,,,
,,,,,0,,,,,
,,,,,2,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,17,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,9,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,31,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,53,2,40,13,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,3,1,,,,
,,,,,4,1,,,,
,,,,,8,2,4,,,
,,,,,0,,,,,
,,,,,6,2,4,2,,
,,,,,30,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,6,2,4,2,,
,,,,,0,,,,,
,,,,,3,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,1,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,1,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,8,2,4,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,13,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,22,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,5,2,4,1,,
,,,,,33,2,24,9,,
,,,,,44,2,36,8,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,4,1,,,,
,,,,,5,1,,,,
,,,,,2,1,,,,
,,,,,3,1,,,,
,,,,,4,1,,,,
,,,,,2,1,,,,
,,,,,19,5,4,3,,
,,,,,32,2,24,8,,
,,,,,47,2,24,23,,
,,,,,22,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,50,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,2,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,27,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,40,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,7,1,,,,
,,,,,0,,,,,
,,,,,2,1,,,,
,,,,,0,,,,,
,,,,,75,2,50,25,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,740,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,5,1,,,,
,,,,,3,3,1,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,10,1,,,,
,,,,,1,1,,,,
,,,,,0,,,,,
,,,,,25,1,,,,
,,,,,9,1,,,,
,,,,,19,1,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
,,,,,0,,,,,
